t,A_phase_day,B_phase_day,delta_day,A_phase_lunar,B_phase_lunar,delta_lunar
1044,0.44999999999982165,0.4842434694611235,0.034243469461301856,0.35387034258373506,0.355029935719575,0.0011595931358399092
1045,0.45999999999982144,0.4927710636239837,0.03277106362416227,0.3542089744905138,0.3553187072667354,0.001109732776221617
1046,0.4699999999998212,0.5011708869850793,0.03117088698525805,0.3545476063972925,0.3556031520868726,0.0010555456895801063
1047,0.479999999999821,0.5094589279804396,0.029458927980618554,0.3548862383040712,0.3558838115994445,0.0009975732953733107
1048,0.4899999999998208,0.5176522919385391,0.02765229193871832,0.35522487021084986,0.3561612650454508,0.000936394834600951
1049,0.4999999999998206,0.5257690301695153,0.025769030169694673,0.35556350211762855,0.35643612369984873,0.0008726215822201788
1050,0.5099999999998204,0.5338279596024407,0.023827959602620297,0.35590213402440724,0.3567090247638954,0.0008068907394881419
1051,0.5199999999998202,0.5418484747727881,0.02184847477296792,0.3562407659311859,0.3569806249984436,0.0007398590672576533
1052,0.52999999999982,0.5498503540386448,0.019850354038824847,0.3565793978379646,0.3572515941618046,0.0006721963238399686
1053,0.5399999999998197,0.5578535619618954,0.01785356196207566,0.35691802974474335,0.35752260831774424,0.0006045785730008912
1054,0.5499999999998195,0.5658780498289193,0.015878049829099794,0.35725666165152203,0.35779434308047753,0.0005376814289554943
1055,0.5599999999998193,0.5739435563039326,0.013943556304113258,0.3575952935583007,0.3580674668641545,0.0004721733058538069
1056,0.5699999999998191,0.5820694102067776,0.012069410206958509,0.3579339254650794,0.3583426342042871,0.0004087087392076749
1057,0.5799999999998189,0.5902743373857469,0.010274337385927979,0.3582725573718581,0.35862047921784657,0.00034792184598847475
1058,0.5899999999998187,0.5985762736150964,0.008576273615277685,0.3586111892786368,0.3589016092673765,0.00029041998873974295
1059,0.5999999999998185,0.6069921853867157,0.006992185386897276,0.35894982118541546,0.359186598892427,0.00023677770701152623
1060,0.6099999999998182,0.6155379003865544,0.005537900386736183,0.35928845309219415,0.35947598406894526,0.00018753097675111574
1061,0.619999999999818,0.6242279493496099,0.004227949349791871,0.35962708499897283,0.35977025685398123,0.0001431718550083949
1062,0.6299999999998178,0.6330754208736327,0.003075420873814849,0.3599657169057516,0.36006986046921624,0.0001041435634646648
1063,0.6399999999998176,0.6420918306421779,0.002091830642360293,0.36030434881253026,0.3603751848724383,7.083605990804154e-05
1064,0.6499999999998174,0.6512870063637077,0.0012870063638903417,0.36064298071930895,0.360686562861213,4.3582141904030536e-05
1065,0.6599999999998172,0.660668989576374,0.000668989576556811,0.36098161262608763,0.3610042667476801,2.2654121592469156e-05
1066,0.669999999999817,0.6702439552996253,0.00024395529980836272,0.3613202445328663,0.36132850563770064,8.261104834317301e-06
1067,0.6799999999998168,0.6800161503354563,1.615033563950874e-05,0.361658876439645,0.3616594233415403,5.46901895270846e-07
1068,0.6899999999998165,0.6899878508357684,1.2149164048125272e-05,0.3619975083464237,0.36199709693696497,4.1140945872264467e-07
1069,0.6999999999998163,0.7001593395598071,0.00015933955999081206,0.3623361402532024,0.3623415359991049,5.395745902525562e-06
1070,0.7099999999998161,0.7105289030489281,0.0005289030491120172,0.3626747721599811,0.36269268250478326,1.7910344802141154e-05
1071,0.7199999999998159,0.7210928487469097,0.0010928487470938109,0.3630134040667598,0.3630504114122647,3.7007345504880274e-05
1072,0.7299999999998157,0.7318455418947547,0.0018455418949390179,0.3633520359735385,0.3634145319106308,6.24959370922884e-05
1073,0.7399999999998155,0.7427794618313364,0.0027794618315208908,0.3636906678803172,0.3637847893262998,9.412144598264227e-05
1074,0.7499999999998153,0.7538852771373605,0.0038852771375452733,0.36402929978709586,0.36416086766764094,0.0001315678805450804
1075,0.759999999999815,0.7651519388718242,0.005151938872009154,0.36436793169387455,0.36454239278225814,0.00017446108838359287
1076,0.7699999999998148,0.7765667909693779,0.00656679096956303,0.36470656360065323,0.3649289360953973,0.00022237249474404974
1077,0.7799999999998146,0.7881156966955523,0.00811569669573764,0.3650451955074319,0.36532001889212345,0.000274823384691536
1078,0.7899999999998144,0.7997831798963304,0.009783179896516003,0.36538382741421066,0.36571511710048227,0.0003312896862716075
1079,0.7999999999998142,0.8115525796307672,0.01155257963095302,0.36572245932098935,0.36611366652785354,0.00039120720686419697
1080,0.809999999999814,0.8234062166416027,0.01340621664178876,0.36606109122776803,0.3665150684981777,0.00045397727040968894
1081,0.8199999999998138,0.8353255700005544,0.01532557000074064,0.3663997231345467,0.3669186958337288,0.0005189726991821075
1082,0.8299999999998136,0.8472914621633141,0.017291462163500526,0.3667383550413254,0.3673238991216672,0.0005855440803417822
1083,0.8399999999998133,0.8592842505852296,0.019284250585416274,0.3670769869481041,0.3677300132027579,0.000653026254653799
1084,0.8499999999998131,0.871284023983117,0.021284023983303868,0.3674156188548828,0.36813636381742176,0.0007207449625389883
1085,0.8599999999998129,0.8832708012822224,0.023270801282409437,0.36775425076166146,0.3685422743427145,0.0007880235810530656
1086,0.8699999999998127,0.8952247312605124,0.025224731260699684,0.36809288266844015,0.36894707255291925,0.0008541898844791063
1087,0.8799999999998125,0.9071262908955298,0.027126290895717275,0.3684315145752189,0.3693500973362039,0.0009185827609849984
1088,0.8899999999998123,0.9189564804319712,0.028956480432158926,0.3687701464819976,0.36975070530023174,0.0009805588182341674
1089,0.8999999999998121,0.9306970132209713,0.030697013221159253,0.36910877838877626,0.37014827720072546,0.0010394988119492021
1090,0.9099999999998118,0.9423304984342433,0.032330498434431476,0.36944741029555495,0.37054222412875065,0.001094813833195707
1091,0.9199999999998116,0.9538406148274969,0.0338406148276853,0.36978604220233363,0.3709319933948999,0.0011459511925662746
1092,0.9299999999998114,0.965212273816908,0.03521227381709657,0.3701246741091123,0.37131707405158204,0.001192399942469724
1093,0.9399999999998112,0.9764317702392642,0.03643177023945299,0.370463306015891,0.37169700199824196,0.0012336959823509575
1094,0.949999999999811,0.9874869192894256,0.03748691928961456,0.3708019379226697,0.3720713646184999,0.0012694266958301892
1095,0.9599999999998108,0.9983671782668679,0.038367178267057156,0.37114056982944843,0.3724398049028776,0.0012992350734291613
1096,0.9699999999998106,0.009063751914863971,0.9609362480849466,0.3714792017362271,0.3728020250159196,0.0013228232796924644
1097,0.9799999999998104,0.019569680299781567,0.9604303197000288,0.3718178336430058,0.37315778927206605,0.0013399556290602521
1098,0.9899999999998101,0.02987990835243437,0.9601200916473758,0.3721564655497845,0.3735069264905454,0.0013504609407609114
1099,0.9999999999998099,0.03999133637666752,0.9600086636231424,0.3724950974565632,0.3738493317057555,0.0013542342491923431
1100,0.009999999999809717,0.04990285102049796,0.039902851020688246,0.37283372936334186,0.37418496721604605,0.0013512378527041902
1101,0.019999999999809503,0.05961533640035377,0.039615336400544265,0.37317236127012055,0.37451386296042016,0.001341501690299618
1102,0.02999999999980929,0.06913166526727998,0.039131665267470694,0.37351099317689923,0.37483611621939417,0.0013251230424949356
1103,0.03999999999980908,0.07845667030335868,0.0384566703035496,0.3738496250836779,0.375151890643003,0.001302265559325111
1104,0.049999999999808864,0.08759709583514486,0.03759709583533599,0.37418825699045666,0.3754614146156628,0.0012731576252061338
1105,0.05999999999980865,0.09656153044658744,0.03656153044677879,0.37452688889723534,0.37576497897422934,0.0012380900769939918
1106,0.06999999999980844,0.1053603211647367,0.035360321164928266,0.37486552080401403,0.3760629341020527,0.0011974132980386853
1107,0.07999999999980822,0.11400547007566963,0.03400547007586141,0.3752041527107927,0.3763556864280622,0.001151533717269504
1108,0.08999999999980801,0.12251051440361316,0.032510514403805146,0.3755427846175714,0.3766436943658631,0.0011009097482916896
1109,0.0999999999998078,0.1308903912514765,0.030890391251668703,0.3758814165243501,0.37692746373341934,0.0010460472090692563
1110,0.10999999999980759,0.13916128835425567,0.02916128835444809,0.3762200484311288,0.3772075426990878,0.0009874942679590215
1111,0.11999999999980737,0.14734048233653319,0.027340482336725813,0.37655868033790746,0.37748451630450097,0.0009258359665935134
1112,0.12999999999980716,0.15544616609015982,0.025446166090352662,0.3768973122446862,0.3777590006190245,0.0008616883743383097
1113,0.13999999999980695,0.1634972669968917,0.023497266997084765,0.3772359441514649,0.378031636584196,0.0007956924327310877
1114,0.14999999999980673,0.17151325781224713,0.0215132578124404,0.37757457605824357,0.3783030836096484,0.0007285075514048556
1115,0.15999999999980652,0.17951396210017379,0.019513962100367266,0.37791320796502226,0.3785740129845077,0.0006608050194854553
1116,0.1699999999998063,0.18751935616254833,0.017519356162742028,0.37825183987180094,0.3788451011700934,0.0005932612982924579
1117,0.1799999999998061,0.19554936944256873,0.01554936944276264,0.37859047177857963,0.3791170230409405,0.000526551262360897
1118,0.18999999999980588,0.20362368539635156,0.013623685396545682,0.3789291036853583,0.37939044514167686,0.0004613414563185425
1119,0.19999999999980567,0.21176154482233933,0.011761544822533665,0.379267735592137,0.3796660190271288,0.0003982834349918196
1120,0.20999999999980545,0.21998155361360539,0.009981553613799932,0.37960636749891574,0.3799443747522012,0.0003380072532854772
1121,0.21999999999980524,0.22830149685392165,0.008301496854116408,0.37994499940569443,0.38022611457657707,0.0002811151708826398
1122,0.22999999999980503,0.23673816111507762,0.0067381611152725895,0.3802836313124731,0.38051180694713777,0.0002281756346646513
1123,0.23999999999980481,0.2453071667310045,0.005307166731199686,0.3806222632192518,0.38080198081822964,0.00017971759897783546
1124,0.2499999999998046,0.25402281172456576,0.004022811724761155,0.3809608951260305,0.38109712036652726,0.00013622524049677898
1125,0.2599999999998044,0.26289792894643327,0.0028979289466288805,0.38129952703280917,0.3813976601532998,9.813312049061773e-05
1126,0.2699999999998042,0.2719437578534887,0.0019437578536845024,0.38163815893958786,0.3817039807824188,6.582184283093762e-05
1127,0.27999999999980396,0.2811698322078868,0.001169832208082866,0.38197679084636654,0.38201640509748996,3.9614251123420985e-05
1128,0.28999999999980375,0.29058388481885267,0.0005838848190489188,0.38231542275314523,0.3823351949561066,1.977220296139892e-05
1129,0.29999999999980353,0.30019177027901023,0.00019177027920669332,0.38265405465992397,0.38266054861345505,6.493953531083729e-06
1130,0.3099999999998033,0.3099974064672235,2.593532579808766e-06,0.38299268656670266,0.38299259874141434,8.782528831963177e-08
1131,0.3199999999998031,0.3200027354024524,2.7354026492787398e-06,0.38333131847348134,0.38333141110294283,9.26294614900236e-08
1132,0.3299999999998029,0.3302077038397382,0.0002077038399352915,0.38366995038026,0.38367698389499627,7.0335147362432515e-06
1133,0.3399999999998027,0.3406102638022084,0.0006102638024056972,0.3840085822870387,0.3840292477665434,2.0665479504689e-05
1134,0.34999999999980247,0.3512063930437872,0.0012063930439847326,0.3843472141938174,0.3843880665114983,4.085231768091724e-05
1135,0.35999999999980226,0.3619901352381465,0.0019901352383442372,0.3846858461005961,0.3847532384296469,6.739232905084158e-05
1136,0.36999999999980204,0.37295365949235126,0.002953659492549221,0.38502447800737477,0.3851244983419685,0.00010002033459372006
1137,0.37999999999980183,0.3840873385905521,0.004087338590750278,0.3853631099141535,0.38550152024021705,0.00013841032606354275
1138,0.3899999999998016,0.3953798451859445,0.005379845186142873,0.3857017418209322,0.38588392054428794,0.00018217872335574148
1139,0.3999999999998014,0.40681826497987394,0.0068182649800725414,0.3860403737277109,0.3862712619348233,0.00023088820711242297
1140,0.4099999999998012,0.4183882257572371,0.008388225757435919,0.38637900563448957,0.38666305772276266,0.00028405208827309014
1141,0.419999999999801,0.4300740409889059,0.010074040989104915,0.38671763754126826,0.387058776712179,0.0003411391709107203
1142,0.42999999999980076,0.4418588665663421,0.011858866566541337,0.38705626944804694,0.3874578485078132,0.00040157905976623276
1143,0.43999999999980055,0.453724869102361,0.013724869102560433,0.3873949013548256,0.38785966921427445,0.0004647678594488225
1144,0.44999999999980034,0.4656534041164413,0.015653404116640957,0.3877335332616043,0.3882636074699639,0.0005300742083595988
1145,0.4599999999998001,0.47762520232421224,0.017625202324412115,0.388072165168383,0.38866901075543064,0.0005968455870476452
1146,0.4699999999997999,0.4896205621697707,0.019620562169970768,0.38841079707516174,0.38907521191313044,0.0006644148379686965
1147,0.4799999999997997,0.5016195466771176,0.021619546677317913,0.3887494289819404,0.3894815358134435,0.0007321068315030987
1148,0.4899999999997995,0.5136021826538322,0.02360218265403269,0.3890880608887191,0.38988730610034655,0.0007992452116274418
1149,0.49999999999979927,0.5255486602566073,0.02554866025680802,0.3894266927954978,0.3902918519493382,0.0008651591538403891
1150,0.5099999999997991,0.5374395309246562,0.02743953092485718,0.3897653247022765,0.39069451477009626,0.000929190067819774
1151,0.5199999999997988,0.5492559017033027,0.029255901703503895,0.39010395660905517,0.391094654786894,0.0009906981778388113
1152,0.5299999999997986,0.5609796240161398,0.030979624016341134,0.39044258851583385,0.39149165743102793,0.0010490689151940735
1153,0.5399999999997984,0.5725934749996036,0.03259347499980514,0.39078122042261254,0.39188493948138536,0.001103719058772823
1154,0.5499999999997982,0.584081329588134,0.03408132958833576,0.3911198523293913,0.3922739548917964,0.0011541025624051127
1155,0.559999999999798,0.5954283216305036,0.03542832163070564,0.39145848423616997,0.3926582002469474,0.0011997160107774518
1156,0.5699999999997978,0.6066209924274819,0.03662099242768413,0.39179711614294865,0.39303721979234013,0.0012401036493914774
1157,0.5799999999997976,0.6176474252067088,0.03764742520691122,0.39213574804972734,0.39341060998803984,0.0012748619383124993
1158,0.5899999999997974,0.6284973641911478,0.038497364191350414,0.392474379956506,0.3937780235407131,0.0013036435842070926
1159,0.5999999999997971,0.6391623170714187,0.039162317071621544,0.3928130118632847,0.39413917287366823,0.0013261610103835197
1160,0.6099999999997969,0.6496356398581469,0.03963563985834995,0.3931516437700634,0.3944938330002261,0.0013421892301627159
1161,0.6199999999997967,0.6599126032665072,0.039912603266710533,0.3934902756768421,0.3948418437717129,0.001351568094870803
1162,0.6299999999997965,0.6699904399696752,0.03999043996987872,0.39382890758362077,0.3951831114776127,0.0013542038939919343
1163,0.6399999999997963,0.6798683722490413,0.039868372249245,0.3941675394903995,0.395517609781892,0.0013500702914924778
1164,0.6499999999997961,0.6895476197649195,0.03954761976512344,0.3945061713971782,0.39584537998614044,0.0013392085889622485
1165,0.6599999999997959,0.6990313873701055,0.039031387370309645,0.3948448033039569,0.3961665306168995,0.001321727312942611
1166,0.6699999999997956,0.7083248330880458,0.03832483308825019,0.39518343521073557,0.3964812363413005,0.001297801130564935
1167,0.6799999999997954,0.7174350165755694,0.03743501657577397,0.39552206711751425,0.39678973622184893,0.0012676691043346788
1168,0.6899999999997952,0.726370828585134,0.0363708285853388,0.39586069902429294,0.3970923313277904,0.0012316323034974874
1169,0.699999999999795,0.7351429021313667,0.035142902131571674,0.3961993309310716,0.3973893817269268,0.0011900507958551576
1170,0.7099999999997948,0.7437635062494952,0.03376350624970037,0.3965379628378503,0.3976813028879374,0.0011433400500870938
1171,0.7199999999997946,0.7522464234072039,0.03224642340740935,0.39687659474462905,0.39796856152915344,0.0010919667845243897
1172,0.7299999999997944,0.7606068117947729,0.030606811794978483,0.39721522665140774,0.39825167095526276,0.001036444303855022
1173,0.7399999999997942,0.7688610538694487,0.02886105386965454,0.3975538585581864,0.3985311859285388,0.0009773273703523877
1174,0.7499999999997939,0.777026592667351,0.027026592667557026,0.3978924904649651,0.3988076971258397,0.000915206660874579
1175,0.7599999999997937,0.785121757518418,0.02512175751862422,0.3982311223717438,0.39908182523676017,0.0008507028650163728
1176,0.7699999999997935,0.7931655809058036,0.023165580906010064,0.3985697542785225,0.39935421476190636,0.0007844604833838753
1177,0.7799999999997933,0.8011776082995947,0.02117760829980142,0.39890838618530117,0.3996255275732586,0.0007171413879574207
1178,0.7899999999997931,0.8091777028649361,0.019177702865142976,0.39924701809207985,0.3998964363009657,0.0006494182088858658
1179,0.7999999999997929,0.8171858469958515,0.01718584699605863,0.3995856499988586,0.4001676176126468,0.0005819676137882035
1180,0.8099999999997927,0.8252219426577625,0.015221942657969834,0.3999242819056373,0.40043974545235167,0.0005154635467143898
1181,0.8199999999997925,0.8333056125336373,0.01330561253384488,0.40026291381241597,0.4007134843067354,0.0004505704943194577
1182,0.8299999999997922,0.8414560039606194,0.011456003960827132,0.40060154571919465,0.4009894825657266,0.0003879368465319333
1183,0.839999999999792,0.8496915976161734,0.009691597616381387,0.40094017762597334,0.40126836604403004,0.0003281884180567074
1184,0.8499999999997918,0.8580300228652558,0.008030022865463948,0.401278809532752,0.4015507317281929,0.0002719221954408657
1185,0.8599999999997916,0.8664878816135353,0.006487881613743696,0.4016174414395307,0.4018371418117124,0.00021970037218166372
1186,0.8699999999997914,0.8750805824266337,0.005080582426842284,0.4019560733463094,0.4021281180777842,0.00017204473147480748
1187,0.8799999999997912,0.8838221865728357,0.0038221865730445614,0.4022947052530881,0.4024241366858175,0.00012943143272942104
1188,0.889999999999791,0.8927252675275437,0.002725267527752706,0.4026333371598668,0.4027256234138073,9.228625394047674e-05
1189,0.8999999999997907,0.9018007853432639,0.0018007853434731658,0.4029719690666455,0.40303294940410145,6.0980337455940337e-05
1190,0.9099999999997905,0.9110579771403877,0.0010579771405971883,0.4033106009734242,0.40334642745506905,3.582648164485169e-05
1191,0.9199999999997903,0.9205042648129389,0.0005042648131485805,0.4036492328802029,0.4036663088957227,1.7076015519812415e-05
1192,0.9299999999997901,0.9301451808714614,0.0001451808716712577,0.40398786478698157,0.40399278107452175,4.916287540179809e-06
1193,0.9399999999997899,0.9399843131640004,1.5686835789452402e-05,0.40432649669376025,0.4043259654874488,5.312063114382148e-07
1194,0.9499999999997897,0.950023269027513,2.326902772331607e-05,0.40466512860053894,0.40466591656406165,7.879635227081572e-07
1195,0.9599999999997895,0.9602616592278874,0.0002616592280979546,0.4050037605073176,0.40501262112365133,8.860616333705718e-06
1196,0.9699999999997893,0.9706971018490442,0.0006971018492549774,0.40534239241409636,0.40536599850693955,2.3606092843186932e-05
1197,0.979999999999789,0.9813252460922488,0.0013252460924597642,0.40568102432087505,0.4057259013819991,4.487706112404899e-05
1198,0.9899999999997888,0.992139815747862,0.002139815748073204,0.40601965622765374,0.40609211721634625,7.246098869251316e-05
1199,0.9999999999997886,0.0031326719051456564,0.996867328094643,0.4063582881344324,0.4064643704004947,0.00010608226606229065
1200,0.0099999999997884,0.014293894273571084,0.0042938942737826835,0.4066969200412111,0.4068423250017548,0.00014540496054371577
1201,0.019999999999788187,0.025611880303079815,0.005611880303291628,0.4070355519479898,0.40722558812076154,0.0001900361727717459
1202,0.029999999999787974,0.037073461112935746,0.007073461113147772,0.4073741838547685,0.4076137138171955,0.00023952996242704305
1203,0.03999999999978776,0.04866403307081946,0.008664033071031696,0.40771281576154716,0.4080062075654709,0.0002933918039237371
1204,0.04999999999978755,0.06036770370750233,0.010367703707714782,0.40805144766832585,0.4084025311958719,0.00035108352754603667
1205,0.059999999999787335,0.07216745050914142,0.012167450509354083,0.4083900795751046,0.4088021082717664,0.00041202869666179254
1206,0.06999999999978712,0.08404529100060998,0.014045291000822857,0.4087287114818833,0.4092043298491703,0.0004756183672870451
1207,0.07999999999978691,0.0959824624204515,0.01598246242066459,0.40906734338866196,0.40960856056111483,0.000541217172452868
1208,0.0899999999997867,0.1079596091921804,0.0179596091923937,0.40940597529544065,0.4100141449660227,0.0006081696705820261
1209,0.09999999999978648,0.11995697631881264,0.019956976319026154,0.40974460720221934,0.41042041409666424,0.000675806894444908
1210,0.10999999999978627,0.1319546067682591,0.02195460676847283,0.410083239108998,0.4108266921442565,0.0007434530352584678
1211,0.11999999999978606,0.14393254087739926,0.023932540877613206,0.4104218710157767,0.41123230321092125,0.0008104321951445392
1212,0.12999999999978584,0.15587101578243256,0.025871015782646722,0.4107605029225554,0.4116365780630334,0.0008760751404779943
1213,0.13999999999978563,0.16775066288288265,0.02775066288309702,0.41109913482933413,0.4120388608179817,0.0009397259886475551
1214,0.14999999999978542,0.17955270136624968,0.029552701366464262,0.4114377667361128,0.4124385154975315,0.0010007487614187016
1215,0.1599999999997852,0.19125912585968408,0.03125912585989887,0.4117763986428915,0.4128349323823088,0.0010585337394172778
1216,0.169999999999785,0.202852886333714,0.03285288633392902,0.4121150305496702,0.41322753410391444,0.0011125035542442485
1217,0.17999999999978478,0.21431805846051155,0.034318058460726775,0.4124536624564489,0.41361578141379873,0.0011621189573498558
1218,0.18999999999978456,0.22564000272450713,0.035640002724722564,0.41279229436322756,0.4139991785712547,0.0012068842080271147
1219,0.19999999999978435,0.23680551069559286,0.03680551069580851,0.41313092627000625,0.4143772782966948,0.0012463520266885464
1220,0.20999999999978414,0.24780293700338518,0.037802937003601045,0.41346955817678493,0.4147496862407214,0.0012801280639364587
1221,0.21999999999978392,0.25862231569392335,0.03862231569413943,0.4138081900835637,0.41511606492433517,0.0013078748407714946
1222,0.2299999999997837,0.2692554598061818,0.03925545980639811,0.41414682199034236,0.41547613711091386,0.0013293151205714948
1223,0.2399999999997835,0.2796960431734803,0.03969604317369679,0.41448545389712105,0.4158296885762689,0.0013442346791478488
1224,0.24999999999978328,0.2899396636324507,0.03993966363266743,0.41482408580389973,0.4161765702491027,0.0013524844452029727
1225,0.25999999999978307,0.29998388700799694,0.03998388700821387,0.4151627177106784,0.41651669970048,0.0013539819898015781
1226,0.26999999999978286,0.30982827143476754,0.039828271434984686,0.4155013496174571,0.41685006196742996,0.0013487123499728582
1227,0.27999999999978264,0.31947437177213267,0.039474371772350025,0.4158399815242358,0.417176709702452,0.0013367281782162288
1228,0.28999999999978243,0.3289257240685366,0.038925724068754164,0.4161786134310145,0.41749676264742885,0.001318149216414377
1229,0.2999999999997822,0.3381878102304743,0.038187810230692065,0.41651724533779316,0.4178104064372054,0.0012931610994122433
1230,0.309999999999782,0.3472680032490949,0.0372680032493129,0.4168558772445719,0.41811789074478684,0.0012620135002149313
1231,0.3199999999997818,0.3561754935317083,0.036175493531926506,0.4171945091513506,0.41841952678668826,0.0012250176353376663
1232,0.3299999999997816,0.36492119707427406,0.03492119707449248,0.4175331410581293,0.4187156842133623,0.001182543155233029
1233,0.33999999999978137,0.37351764639238105,0.03351764639259969,0.41787177296490796,0.41900678741577396,0.001135014450866001
1234,0.34999999999978115,0.3819788653004892,0.03197886530070804,0.41821040487168665,0.41929331128502645,0.0010829064133398014
1235,0.35999999999978094,0.39032022879061756,0.030320228790836623,0.41854903677846533,0.41957577646740607,0.0010267396889407365
1236,0.3699999999997807,0.3985583094104985,0.028558309410717797,0.418887668685244,0.41985474416225677,0.0009670754770127465
1237,0.3799999999997805,0.40671071167616546,0.026710711676384946,0.4192263005920227,0.4201308105146618,0.000904509922639074
1238,0.3899999999997803,0.4147958961734446,0.02479589617366429,0.41956493249880145,0.4204046006589589,0.0008396681601574585
1239,0.3999999999997801,0.42283299510588535,0.02283299510610526,0.41990356440558013,0.42067676247260505,0.0007731980670249161
1240,0.4099999999997799,0.43084162113210667,0.020841621132326793,0.4202421963123588,0.4209479601027987,0.0007057637904399061
1241,0.41999999999977966,0.438841671402594,0.01884167140281434,0.4205808282191375,0.42121886733054076,0.0006380391114032546
1242,0.42999999999977945,0.4468531287539488,0.016853128754169333,0.4209194601259162,0.4214901608384373,0.0005707007125211327
1243,0.43999999999977923,0.45489586204699073,0.014895862047211494,0.4212580920326949,0.4217625134495109,0.0005044214168160033
1244,0.449999999999779,0.4629894276436701,0.012989427643891105,0.42159672393947356,0.42203658740457506,0.00043986346510149765
1245,0.4599999999997788,0.4711528740063624,0.011152874006583602,0.42193535584625225,0.42231302774534346,0.00037767189909121424
1246,0.4699999999997786,0.4794045513719265,0.009404551372147907,0.42227398775303093,0.4225924558693858,0.00031846811635488637
1247,0.4799999999997784,0.48776192840220745,0.007761928402429064,0.4226126196598097,0.4228754633213291,0.0002628436615194074
1248,0.48999999999977817,0.49624141764294016,0.006241417643161995,0.42295125156658836,0.42316260588233895,0.00021135431575058927
1249,0.49999999999977796,0.5048582115350158,0.0048582115352378,0.42328988347336705,0.42345439801693824,0.00016451454357119255
1250,0.5099999999997777,0.5136261306166379,0.0036261306168601237,0.42362851538014573,0.42375130773264735,0.00012279235250162168
1251,0.5199999999997775,0.5225574854330723,0.002557485433294815,0.4239671472869244,0.42405375190380795,8.660461688353438e-05
1252,0.5299999999997773,0.5316629535337452,0.001662953533967837,0.4243057791937031,0.4243620921063123,5.631291260921323e-05
1253,0.5399999999997771,0.5409514727857019,0.0009514727859247785,0.4246444111004818,0.42467663100485636,3.2219904374575226e-05
1254,0.5499999999997769,0.5504301520693922,0.00043015206961527497,0.4249830430072605,0.42499760932881436,1.4566321553888262e-05
1255,0.5599999999997767,0.5601042002490892,0.00010420024931256933,0.4253216749140392,0.42532520346695035,3.5285529111361846e-06
1256,0.5699999999997765,0.5699768741276348,2.3125872141704917e-05,0.4256603068208179,0.42565952370499993,7.831158179705255e-07
1257,0.5799999999997763,0.5800494459055461,4.9445905769829324e-05,0.4259989387275966,0.4260006131237319,1.674396135298295e-06
1258,0.589999999999776,0.5903211904696075,0.00032119046983147825,0.4263375706343753,0.42634844716849907,1.0876534123793746e-05
1259,0.5999999999997758,0.6007893926379619,0.0007893926381861149,0.42667620254115396,0.4267029338945806,2.673135342662336e-05
1260,0.6099999999997756,0.6114493742893092,0.0014493742895336226,0.42701483444793265,0.42706391488586276,4.908043793011574e-05
1261,0.6199999999997754,0.6222945411051519,0.002294541105376524,0.42735346635471133,0.4274311668376809,7.770048296956711e-05
1262,0.6299999999997752,0.6333164484580394,0.0033164484582641762,0.42769209826149,0.42780440378800555,0.0001123055265155326
1263,0.639999999999775,0.6445048857874998,0.004504885787724788,0.42803073016826876,0.4281832799746805,0.000152549806411717
1264,0.6499999999997748,0.6558479786205815,0.005847978620806771,0.42836936207504744,0.4285673932901639,0.0001980312151164676
1265,0.6599999999997745,0.6673323072176665,0.007332307217891909,0.42870799398182613,0.42895628929925433,0.0002482953174282043
1266,0.6699999999997743,0.6789430406580639,0.008943040658289547,0.4290466258886048,0.42934946577965644,0.00030283989105162057
1267,0.6799999999997741,0.6906640850256753,0.010664085025901215,0.4293852577953835,0.4297463777400206,0.0003611199446371116
1268,0.6899999999997739,0.7024782442140829,0.012478244214308987,0.4297238897021622,0.4301464428653164,0.00042255316315420455
1269,0.6999999999997737,0.7143673917443554,0.014367391744581681,0.4300625216089409,0.43054904733513133,0.00048652572619045653
1270,0.7099999999997735,0.7263126518788408,0.016312651879067275,0.43040115351571956,0.43095355195676216,0.0005523984410426008
1271,0.7199999999997733,0.7382945882212919,0.018294588221518637,0.43073978542249824,0.43135929855181665,0.0006195131293184053
1272,0.729999999999773,0.7502933979189166,0.02029339791914353,0.431078417329277,0.43176561653251483,0.0006871992032378427
1273,0.7399999999997728,0.7622891095259341,0.022289109526161255,0.43141704923605567,0.43217182960198,0.0007547803659243013
1274,0.7499999999997726,0.7742617825516618,0.024261782551889155,0.43175568114283436,0.43257726251157397,0.0008215813687396101
1275,0.7599999999997724,0.7861917066993058,0.026191706699533412,0.43209431304961304,0.4329812478077582,0.0008869347581451636
1276,0.7699999999997722,0.7980595988047323,0.028059598804960117,0.43243294495639173,0.43338313250106864,0.0009501875446769059
1277,0.779999999999772,0.8098467955074646,0.029846795507692647,0.4327715768631704,0.43378228459057083,0.0010107077274004173
1278,0.7899999999997718,0.8215354397288195,0.03153543972904771,0.4331102087699491,0.43417809937860435,0.001067890608655253
1279,0.7999999999997716,0.833108659093929,0.03310865909415739,0.4334488406767278,0.43457000551272185,0.0011211648359940596
1280,0.8099999999997713,0.8445507345149323,0.034550734515161,0.43378747258350653,0.43495747069445384,0.0011699981109473123
1281,0.8199999999997711,0.855847257250911,0.03584725725113991,0.4341261044902852,0.4353400069978592,0.0012139025075739718
1282,0.8299999999997709,0.8669852728752598,0.03698527287548892,0.4344647363970639,0.43571717574471963,0.0012524393476557316
1283,0.8399999999997707,0.8779534107120384,0.037953410712267655,0.4348033683038426,0.43608859188766763,0.0012852235838250459
