t,A_phase_day,B_phase_day,delta_day,A_phase_lunar,B_phase_lunar,delta_lunar
1008,0.08999999999982933,0.9660662489671887,0.8865978516789372,0.34167959393970215,0.2358932296634503,0.10542973060548613
1009,0.09999999999982911,0.9660662489671887,0.8767876802618373,0.34201822584648084,0.2358932296634503,0.10576193431076597
1010,0.1099999999998289,0.9660662489671887,0.8669703005417162,0.3423568577532595,0.2358932296634503,0.10609438211218547
1011,0.11999999999982869,0.9660662489671887,0.857143887837104,0.34269548966003827,0.2358932296634503,0.10642713579928123
1012,0.12999999999982847,0.9660662489671887,0.8473067077211258,0.34303412156681695,0.2358932296634503,0.10676025410528117
1013,0.13999999999982826,0.9660662489671887,0.8374571333513199,0.34337275347359564,0.2358932296634503,0.10709379212026174
1014,0.14999999999982805,0.9660662489671887,0.8275936617245154,0.3437113853803743,0.2358932296634503,0.10742780074070599
1015,0.15999999999982784,0.9660662489671887,0.817714928694337,0.344050017287153,0.2358932296634503,0.10776232616096268
1016,0.16999999999982762,0.9660662489671887,0.807819722601308,0.3443886491939317,0.2358932296634503,0.10809740941168774
1017,0.1799999999998274,0.9660662489671887,0.7979069963793499,0.3447272811007104,0.2358932296634503,0.10843308594987941
1018,0.1899999999998272,0.9660662489671887,0.7879758780177211,0.34506591300748907,0.2358932296634503,0.10876938530460376
1019,0.19999999999982698,0.9660662489671887,0.7780256792738607,0.34540454491426775,0.2358932296634503,0.10910633078194978
1020,0.20999999999982677,0.9660662489671887,0.7680559025500786,0.3457431768210465,0.2358932296634503,0.10944393923216306
1021,0.21999999999982656,0.9660662489671887,0.7580662458653906,0.3460818087278252,0.2358932296634503,0.10978222088128309
1022,0.22999999999982634,0.9660662489671887,0.7480566058728089,0.34642044063460387,0.2358932296634503,0.11012117922896872
1023,0.23999999999982613,0.9660662489671887,0.7380270788919523,0.34675907254138255,0.2358932296634503,0.11046081101353031
1024,0.24999999999982592,0.9660662489671887,0.7279779599466529,0.34709770444816124,0.2358932296634503,0.11080110624451955
1025,0.2599999999998257,0.9660662489671887,0.7179097398171761,0.3474363363549399,0.2358932296634503,0.11114204830255081
1026,0.2699999999998255,0.9660662489671887,0.7078231001365056,0.3477749682617186,0.2358932296634503,0.11148361410535632
1027,0.2799999999998253,0.9660662489671887,0.6977189065796905,0.3481136001684973,0.2358932296634503,0.11182577433841684
1028,0.28999999999982506,0.9660662489671887,0.6875982002143095,0.34845223207527604,0.2358932296634503,0.1121684937478625
1029,0.29999999999982485,0.9660662489671887,0.6774621870984641,0.3487908639820547,0.2358932296634503,0.11251173149271776
1030,0.30999999999982464,0.9660662489671887,0.6673122262302487,0.3491294958888334,0.2358932296634503,0.11285544155297106
1031,0.3199999999998244,0.9660662489671887,0.6571498159690883,0.3494681277956121,0.2358932296634503,0.11319957318939147
1032,0.3299999999998242,0.9660662489671887,0.646976579064626,0.3498067597023908,0.2358932296634503,0.11354407145049841
1033,0.339999999999824,0.9660662489671887,0.6367942464427463,0.35014539160916947,0.2358932296634503,0.11388887772161863
1034,0.3499999999998238,0.9660662489671887,0.6266046399107372,0.35048402351594815,0.2358932296634503,0.11423393031054449
1035,0.35999999999982357,0.9660662489671887,0.6164096539543911,0.35082265542272684,0.2358932296634503,0.11457916506394245
1036,0.36999999999982336,0.9660662489671887,0.6062112368089281,0.3511612873295056,0.2358932296634503,0.11492451600835177
1037,0.37999999999982315,0.9660662489671887,0.5960113709928789,0.35149991923628426,0.2358932296634503,0.11526991600936931
1038,0.38999999999982293,0.9660662489671887,0.5858120534994109,0.35183855114306295,0.2358932296634503,0.11561529744243476
1039,0.3999999999998227,0.9660662489671887,0.5756152758430328,0.35217718304984164,0.2358932296634503,0.11596059286851254
1040,0.4099999999998225,0.9660662489671887,0.5654230041610413,0.3525158149566203,0.2358932296634503,0.11630573570792047
1041,0.4199999999998223,0.9660662489671887,0.5552371595685255,0.352854446863399,0.2358932296634503,0.11665066090557197
1042,0.4299999999998221,0.9660662489671887,0.5450595989632232,0.3531930787701777,0.2358932296634503,0.11699530558098489
1043,0.43999999999982187,0.9660662489671887,0.5348920964720074,0.3535317106769564,0.2358932296634503,0.11733960965656265
1044,0.44999999999982165,0.9660662489671887,0.5247363257244029,0.35387034258373506,0.2358932296634503,0.11768351645786951
1045,0.45999999999982144,0.9660662489671887,0.5145938431302266,0.3542089744905138,0.2358932296634503,0.11802697327990311
1046,0.4699999999998212,0.9660662489671887,0.5044660723284631,0.3545476063972925,0.2358932296634503,0.11836993191370498
1047,0.479999999999821,0.9660662489671887,0.494354289962728,0.3548862383040712,0.2358932296634503,0.11871234912804898
1048,0.4899999999998208,0.9660662489671887,0.4842596129254684,0.35522487021084986,0.2358932296634503,0.11905418710139323
1049,0.4999999999998206,0.9660662489671887,0.4741829871983443,0.35556350211762855,0.2358932296634503,0.11939541379978036
1050,0.5099999999998204,0.9660662489671887,0.46412517840029377,0.35590213402440724,0.2358932296634503,0.11973600329691028
1051,0.5199999999998202,0.9660662489671887,0.454086764137716,0.3562407659311859,0.2358932296634503,0.12007593603318739
1052,0.52999999999982,0.9660662489671887,0.4440681282332255,0.3565793978379646,0.2358932296634503,0.1204151990111533
1053,0.5399999999998197,0.9660662489671887,0.4340694568906205,0.35691802974474335,0.2358932296634503,0.12075378592535335
1054,0.5499999999998195,0.9660662489671887,0.424090736834394,0.35725666165152203,0.2358932296634503,0.12109169722533841
1055,0.5599999999998193,0.9660662489671887,0.4141317554423827,0.3575952935583007,0.2358932296634503,0.12142894011117344
1056,0.5699999999998191,0.9660662489671887,0.4041921028702147,0.3579339254650794,0.2358932296634503,0.12176552846149655
1057,0.5799999999998189,0.9660662489671887,0.3942711761463391,0.3582725573718581,0.2358932296634503,0.12210148269484833
1058,0.5899999999998187,0.9660662489671887,0.38436818519671867,0.3586111892786368,0.2358932296634503,0.12243682956565652
1059,0.5999999999998185,0.9660662489671887,0.37448216073898966,0.35894982118541546,0.2358932296634503,0.12277160189691469
1060,0.6099999999998182,0.9660662489671887,0.3646119639672092,0.35928845309219415,0.2358932296634503,0.12310583825222557
1061,0.619999999999818,0.9660662489671887,0.35475629793042707,0.35962708499897283,0.2358932296634503,0.12343958255048654
1062,0.6299999999998178,0.9660662489671887,0.3449137204913937,0.3599657169057516,0.2358932296634503,0.12377288362706626
1063,0.6399999999998176,0.9660662489671887,0.33508265873591725,0.36030434881253026,0.2358932296634503,0.12410579474585787
1064,0.6499999999998174,0.9660662489671887,0.32526142468890207,0.36064298071930895,0.2358932296634503,0.12443837306708394
1065,0.6599999999998172,0.9660662489671887,0.3154482321800369,0.36098161262608763,0.2358932296634503,0.12477067907617029
1066,0.669999999999817,0.9660662489671887,0.3056412146906222,0.3613202445328663,0.2358932296634503,0.12510277597939554
1067,0.6799999999998168,0.9660662489671887,0.2958384440032038,0.361658876439645,0.2358932296634503,0.125434729072355
1068,0.6899999999998165,0.9660662489671887,0.28603794946768435,0.3619975083464237,0.2358932296634503,0.12576660508754872
1069,0.6999999999998163,0.9660662489671887,0.27623773769141113,0.3623361402532024,0.2358932296634503,0.12609847152761217
1070,0.7099999999998161,0.9660662489671887,0.2664358124564936,0.3626747721599811,0.2358932296634503,0.12643039599085243
1071,0.7199999999998159,0.9660662489671887,0.2566301946653553,0.3630134040667598,0.2358932296634503,0.12676244549582807
1072,0.7299999999998157,0.9660662489671887,0.24681894211521804,0.3633520359735385,0.2358932296634503,0.1270946858117221
1073,0.7399999999998155,0.9660662489671887,0.23700016890395403,0.3636906678803172,0.2358932296634503,0.1274271808011979
1074,0.7499999999998153,0.9660662489671887,0.22717206427339764,0.36402929978709586,0.2358932296634503,0.12775999178230446
1075,0.759999999999815,0.9660662489671887,0.21733291070183647,0.36436793169387455,0.2358932296634503,0.12809317691580707
1076,0.7699999999998148,0.9660662489671887,0.20748110106492756,0.36470656360065323,0.2358932296634503,0.12842679062406379
1077,0.7799999999998146,0.9660662489671887,0.1976151546935485,0.3650451955074319,0.2358932296634503,0.12876088304725544
1078,0.7899999999998144,0.9660662489671887,0.18773373216815248,0.36538382741421066,0.2358932296634503,0.12909549954240157
1079,0.7999999999998142,0.9660662489671887,0.17783564870181223,0.36572245932098935,0.2358932296634503,0.1294306802301677
1080,0.809999999999814,0.9660662489671887,0.16791988597821028,0.36606109122776803,0.2358932296634503,0.12976645959399355
1081,0.8199999999998138,0.9660662489671887,0.15798560232632752,0.3663997231345467,0.2358932296634503,0.1301028661355453
1082,0.8299999999998136,0.9660662489671887,0.14803214113013574,0.3667383550413254,0.2358932296634503,0.1304399220899367
1083,0.8399999999998133,0.9660662489671887,0.13805903738929093,0.3670769869481041,0.2358932296634503,0.1307776432035631
1084,0.8499999999998131,0.9660662489671887,0.128066022365263,0.3674156188548828,0.2358932296634503,0.1311160385767686
1085,0.8599999999998129,0.9660662489671887,0.11805302626648029,0.36775425076166146,0.2358932296634503,0.13145511057291842
1086,0.8699999999998127,0.9660662489671887,0.10802017894566696,0.36809288266844015,0.2358932296634503,0.1317948547947851
1087,0.8799999999998125,0.9779678086022061,0.09796780860239362,0.3684315145752189,0.23629625444673494,0.13213526012848395
1088,0.8899999999998123,0.9897979981386484,0.09979799813883616,0.3687701464819976,0.23669686241076282,0.13207328407123475
1089,0.8999999999998121,0.9897979981386484,0.8984614690721644,0.36910877838877626,0.23669686241076282,0.13201434407751977
1090,0.9099999999998118,0.9897979981386484,0.9085685166478905,0.36944741029555495,0.23669686241076282,0.13235660095676688
1091,0.9199999999998116,0.9897979981386484,0.9186918854679096,0.36978604220233363,0.23669686241076282,0.13269941052542158
1092,0.9299999999998114,0.9897979981386484,0.9288303428717528,0.3701246741091123,0.23669686241076282,0.1330427310416674
1093,0.9399999999998112,0.9897979981386484,0.9389825054388066,0.370463306015891,0.23669686241076282,0.13338651565846826
1094,0.949999999999811,0.9897979981386484,0.9491468528110012,0.3708019379226697,0.23669686241076282,0.13373071289164898
1095,0.9599999999998108,0.9897979981386484,0.95932174288372,0.37114056982944843,0.23669686241076282,0.13407526713430787
1096,0.9699999999998106,0.9897979981386484,0.9695054282131652,0.3714792017362271,0.23669686241076282,0.1344201192124223
1097,0.9799999999998104,0.9897979981386484,0.9796960734762452,0.3718178336430058,0.23669686241076282,0.1347652069760965
1098,0.9899999999998101,0.9897979981386484,0.9898917738085089,0.3721564655497845,0.23669686241076282,0.13511046592054235
1099,0.9999999999998099,0.9999094261628816,9.057383692834264e-05,0.3724950974565632,0.237039267625973,0.13545582983059018
1100,0.009999999999809717,0.009820940806711143,0.0001790591930985741,0.37283372936334186,0.2373749031362635,0.13545882622707836
1101,0.019999999999809503,0.01953342618656695,0.00046657381324255454,0.37317236127012055,0.23770379888063756,0.135468562389483
1102,0.02999999999980929,0.029049755053493165,0.0009502449463161255,0.37351099317689923,0.23802605213961162,0.13548494103728762
1103,0.03999999999980908,0.03837476008957097,0.0016252399102381077,0.3738496250836779,0.23834182656322042,0.1355077985204575
1104,0.049999999999808864,0.04751518562135626,0.0024848143784526044,0.37418825699045666,0.23865135053588013,0.13553690645457653
1105,0.05999999999980865,0.056479620232797956,0.003520379767010695,0.37452688889723534,0.23895491489444667,0.13557197400278867
1106,0.06999999999980844,0.06527841095094633,0.004721589048862107,0.37486552080401403,0.23925287002227,0.13561265078174403
1107,0.07999999999980822,0.07392355986187837,0.0060764401379298505,0.3752041527107927,0.23954562234827947,0.13565853036251324
1108,0.08999999999980801,0.08242860418982279,0.007571395809985226,0.3755427846175714,0.2398336302860804,0.135709154331491
1109,0.0999999999998078,0.09080848103768702,0.009191518962120782,0.3758814165243501,0.24011739965363668,0.1357640168707134
1110,0.10999999999980759,0.09907937814046619,0.010920621859341395,0.3762200484311288,0.24039747861930513,0.13582256981182364
1111,0.11999999999980737,0.1072585721227437,0.012741427877063671,0.37655868033790746,0.24067445222471828,0.13588422811318918
1112,0.12999999999980716,0.11536425587636945,0.01463574412343771,0.3768973122446862,0.24094893653924182,0.13594837570544438
1113,0.13999999999980695,0.12341535678310045,0.016584643216706496,0.3772359441514649,0.24122157250441323,0.13601437164705166
1114,0.14999999999980673,0.13143134759845587,0.01856865240135086,0.37757457605824357,0.24149301952986568,0.1360815565283779
1115,0.15999999999980652,0.13943205188638252,0.020567948113423995,0.37791320796502226,0.24176394890472497,0.1361492590602973
1116,0.1699999999998063,0.14743744594875619,0.02256255405105012,0.37825183987180094,0.24203503709031063,0.13621680278149031
1117,0.1799999999998061,0.15546745922877658,0.02453254077102951,0.37859047177857963,0.24230695896115778,0.13628351281742185
1118,0.18999999999980588,0.1635417751825594,0.026458224817246467,0.3789291036853583,0.2425803810618941,0.1363487226234642
1119,0.19999999999980567,0.17167963460854718,0.028320365391258484,0.379267735592137,0.24285595494734602,0.13641178064479098
1120,0.20999999999980545,0.17989964339981324,0.030100356599992217,0.37960636749891574,0.24313431067241845,0.1364720568264973
1121,0.21999999999980524,0.1882195866401295,0.03178041335967574,0.37994499940569443,0.24341605049679432,0.1365289489089001
1122,0.22999999999980503,0.19665625090128458,0.03334374909852045,0.3802836313124731,0.243701742867355,0.13658188844511812
1123,0.23999999999980481,0.20522525651721146,0.03477474348259335,0.3806222632192518,0.24399191673844686,0.13663034648080494
1124,0.2499999999998046,0.21394090151077183,0.03605909848903277,0.3809608951260305,0.2442870562867444,0.13667383883928608
1125,0.2599999999998044,0.22281601873263934,0.037183981267165045,0.38129952703280917,0.24458759607351696,0.1367119309592922
1126,0.2699999999998042,0.23186184763969564,0.038138152360108535,0.38163815893958786,0.244893916702636,0.13674424223695186
1127,0.27999999999980396,0.24108792199409468,0.03891207800570928,0.38197679084636654,0.24520634101770722,0.13677044982865932
1128,0.28999999999980375,0.2505019746050614,0.03949802539474234,0.38231542275314523,0.24552513087632388,0.13679029187682135
1129,0.29999999999980353,0.2601098600652181,0.039890139934585456,0.38265405465992397,0.2458504845336723,0.13680357012625166
1130,0.3099999999998033,0.26991549625343136,0.04008450374637196,0.38299268656670266,0.2461825346616316,0.13681015190507106
1131,0.3199999999998031,0.2799208251886611,0.04007917481114198,0.38333131847348134,0.2465213470231601,0.13680997145032125
1132,0.3299999999998029,0.2901257936259469,0.03987420637385597,0.38366995038026,0.24686691981521355,0.13680303056504647
1133,0.3399999999998027,0.300528353588418,0.039471646411384675,0.3840085822870387,0.24721918368676069,0.13678939860027803
1134,0.34999999999980247,0.3111244828299977,0.03887551716980475,0.3843472141938174,0.24757800243171565,0.13676921176210174
1135,0.35999999999980226,0.3219082250243579,0.03809177497544436,0.3846858461005961,0.24794317434986426,0.13674267175073182
1136,0.36999999999980204,0.33287174927856356,0.03712825072123849,0.38502447800737477,0.24831443426218588,0.1367100437451889
1137,0.37999999999980183,0.3440054283767653,0.03599457162303654,0.3853631099141535,0.2486914561604345,0.136671653753719
1138,0.3899999999998016,0.35529793497215856,0.03470206502764306,0.3857017418209322,0.2490738564645054,0.1366278853564268
1139,0.3999999999998014,0.366736354766088,0.03326364523371339,0.3860403737277109,0.24946119785504076,0.13657917587267013
1140,0.4099999999998012,0.3783063155434503,0.0316936844563509,0.38637900563448957,0.24985299364298005,0.13652601199150952
1141,0.419999999999801,0.3899921307751191,0.030007869224681905,0.38671763754126826,0.2502487126323964,0.13646892490887186
1142,0.42999999999980076,0.4017769563525553,0.028223043647245483,0.38705626944804694,0.2506477844280306,0.13640848502001635
1143,0.43999999999980055,0.41364295888857505,0.0263570411112255,0.3873949013548256,0.25104960513449187,0.13634529622033376
1144,0.44999999999980034,0.42557149390265625,0.024428506097144087,0.3877335332616043,0.2514535433901814,0.13627998987142292
1145,0.4599999999998001,0.4375432921104263,0.022456707889373817,0.388072165168383,0.25185894667564807,0.13621321849273493
1146,0.4699999999997999,0.44953865195598386,0.020461348043816052,0.38841079707516174,0.25226514783334786,0.13614564924181388
1147,0.4799999999997997,0.4615376364633308,0.018462363536468906,0.3887494289819404,0.25267147173366095,0.13607795724827948
1148,0.4899999999997995,0.47352027244004535,0.01647972755975413,0.3890880608887191,0.2530772420205639,0.1360108188681552
1149,0.49999999999979927,0.48546675004282136,0.014533249956977912,0.3894266927954978,0.25348178786955566,0.13594490492594213
1150,0.5099999999997991,0.4973576207108712,0.012642379288927863,0.3897653247022765,0.25388445069031373,0.13588087401196275
1151,0.5199999999997988,0.5091739914895186,0.01082600851028026,0.39010395660905517,0.25428459070711146,0.1358193659019437
1152,0.5299999999997986,0.5208977138023556,0.009102286197443021,0.39044258851583385,0.25468159335124546,0.1357609951645884
1153,0.5399999999997984,0.5325115647858185,0.007488435213979905,0.39078122042261254,0.25507487540160284,0.1357063450210097
1154,0.5499999999997982,0.5439994193743498,0.006000580625448393,0.3911198523293913,0.2554638908120139,0.13565596151737735
1155,0.559999999999798,0.5553464114167195,0.004653588583078516,0.39145848423616997,0.25584813616716495,0.13561034806900502
1156,0.5699999999997978,0.5665390822136978,0.003460917786100026,0.39179711614294865,0.25622715571255766,0.135569960430391
1157,0.5799999999997976,0.5775655149929246,0.002434485006872933,0.39213574804972734,0.2566005459082573,0.13553520214147002
1158,0.5899999999997974,0.5884154539773636,0.0015845460224337415,0.392474379956506,0.25696795946093065,0.13550642049557537
1159,0.5999999999997971,0.5990804068576354,0.0009195931421617232,0.3928130118632847,0.25732910879388576,0.13548390306939895
1160,0.6099999999997969,0.6095537296443636,0.0004462703554333203,0.3931516437700634,0.25768376892044365,0.13546787484961975
1161,0.6199999999997967,0.619830693052724,0.00016930694707273375,0.3934902756768421,0.2580317796919304,0.13545849598491166
1162,0.6299999999997965,0.6299085297558911,9.147024390543379e-05,0.39382890758362077,0.25837304739783024,0.13545586018579053
1163,0.6399999999997963,0.6397864620352571,0.00021353796453915663,0.3941675394903995,0.25870754570210946,0.13545999378829005
1164,0.6499999999997961,0.6494657095511362,0.0005342904486598243,0.3945061713971782,0.259035315906358,0.13547085549082022
1165,0.6599999999997959,0.6589494771563231,0.0010505228434727343,0.3948448033039569,0.259356466537117,0.13548833676683986
1166,0.6699999999997956,0.6682429228742626,0.0017570771255330797,0.39518343521073557,0.25967117226151804,0.13551226294921753
1167,0.6799999999997954,0.6773531063617853,0.0026468936380101837,0.39552206711751425,0.2599796721420664,0.13554239497544784
1168,0.6899999999997952,0.6862889183713499,0.0037110816284453563,0.39586069902429294,0.2602822672480079,0.13557843177628504
1169,0.699999999999795,0.6950609919175834,0.004939008082211593,0.3961993309310716,0.2605793176471443,0.1356200132839273
1170,0.7099999999997948,0.7036815960357128,0.006318403964082009,0.3965379628378503,0.26087123880815494,0.13566672402969537
1171,0.7199999999997946,0.7121645131934224,0.007835486806372138,0.39687659474462905,0.26115849744937103,0.13571809729525802
1172,0.7299999999997944,0.7205249015809914,0.009475098418803007,0.39721522665140774,0.26144160687548035,0.1357736197759274
1173,0.7399999999997942,0.7287791436556672,0.01122085634412695,0.3975538585581864,0.2617211218487564,0.13583273670943002
1174,0.7499999999997939,0.7369446824535686,0.013055317546225353,0.3978924904649651,0.2619976330460573,0.13589485741890783
1175,0.7599999999997937,0.7450398473046356,0.014960152695158158,0.3982311223717438,0.26227176115697776,0.13595936121476604
1176,0.7699999999997935,0.7530836706920212,0.016916329307772315,0.3985697542785225,0.2625441506821239,0.1360256035963986
1177,0.7799999999997933,0.7610956980858123,0.01890430191398096,0.39890838618530117,0.2628154634934762,0.136092922691825
1178,0.7899999999997931,0.7690957926511546,0.020904207348638515,0.39924701809207985,0.26308637222118336,0.1361606458708965
1179,0.7999999999997929,0.77710393678207,0.022896063217722862,0.3995856499988586,0.2633575535328644,0.1362280964659942
1180,0.8099999999997927,0.7851400324439819,0.02485996755581077,0.3999242819056373,0.2636296813725693,0.13629460053306797
1181,0.8199999999997925,0.7932237023198558,0.02677629767993661,0.40026291381241597,0.263903420226953,0.13635949358546295
1182,0.8299999999997922,0.8013740937468388,0.02862590625295347,0.40060154571919465,0.2641794184859442,0.13642212723325048
1183,0.839999999999792,0.8096096874023919,0.030390312597400104,0.40094017762597334,0.26445830196424763,0.1364818756617257
1184,0.8499999999997918,0.8179481126514743,0.03205188734831754,0.401278809532752,0.2647406676484105,0.13653814188434155
1185,0.8599999999997916,0.8264059713997529,0.03359402860003868,0.4016174414395307,0.26502707773192996,0.13659036370760075
1186,0.8699999999997914,0.8349986722128513,0.035001327786940095,0.4019560733463094,0.2653180539980018,0.1366380193483076
1187,0.8799999999997912,0.8437402763590542,0.03625972364073693,0.4022947052530881,0.2656140726060351,0.136680632647053
1188,0.889999999999791,0.8526433573137613,0.03735664268602967,0.4026333371598668,0.2659155593340249,0.13671777782584194
1189,0.8999999999997907,0.8617188751294806,0.0382811248703101,0.4029719690666455,0.266222885324319,0.13674908374232653
1190,0.9099999999997905,0.8709760669266045,0.03902393307318608,0.4033106009734242,0.2665363633752866,0.13677423759813762
1191,0.9199999999997903,0.8804223545991556,0.03957764540063469,0.4036492328802029,0.2668562448159402,0.13679298806426266
1192,0.9299999999997901,0.8900632706576781,0.03993672934211201,0.40398786478698157,0.2671827169947393,0.1368051477922423
1193,0.9399999999997899,0.8999024029502163,0.04009759704957361,0.40432649669376025,0.2675159014076663,0.13681059528609396
1194,0.9499999999997897,0.909941358813728,0.04005864118606173,0.40466512860053894,0.2678558524842791,0.13680927611625981
1195,0.9599999999997895,0.9201797490141024,0.03982025098568709,0.4050037605073176,0.2682025570438688,0.13680120346344882
1196,0.9699999999997893,0.9306151916352583,0.039384808364530954,0.40534239241409636,0.26855593442715703,0.13678645798693934
1197,0.979999999999789,0.9412433358784638,0.03875666412132528,0.40568102432087505,0.2689158373022166,0.13676518701865847
1198,0.9899999999997888,0.952057905534077,0.03794209446571184,0.40601965622765374,0.2692820531365637,0.13673760309109
1199,0.9999999999997886,0.9630507616913606,0.036949238308428,0.4063582881344324,0.2696543063207122,0.13670398181372023
1200,0.0099999999997884,0.9630507616913606,0.9642119840599968,0.4066969200412111,0.2696543063207122,0.13666465911923886
1201,0.019999999999788187,0.9630507616913606,0.954368747721082,0.4070355519479898,0.2696543063207122,0.13699798250827083
1202,0.029999999999787974,0.9630507616913606,0.9445123425014286,0.4073741838547685,0.2696543063207122,0.1373317518376223
1203,0.03999999999978776,0.9630507616913606,0.9346413336494575,0.40771281576154716,0.2696543063207122,0.13766601569255954
1204,0.04999999999978755,0.9630507616913606,0.9247544323282559,0.40805144766832585,0.2696543063207122,0.13800081771721268
1205,0.059999999999787335,0.9630507616913606,0.9148505084932115,0.4083900795751046,0.2696543063207122,0.1383361961784979
1206,0.06999999999978712,0.9630507616913606,0.9049286021830429,0.4087287114818833,0.2696543063207122,0.1386721835837671
1207,0.07999999999978691,0.9630507616913606,0.8949879331114143,0.40906734338866196,0.2696543063207122,0.13900880635600527
1208,0.0899999999997867,0.9630507616913606,0.8850279084633028,0.40940597529544065,0.2696543063207122,0.13934608456982056
1209,0.09999999999978648,0.9630507616913606,0.8750481288182055,0.40974460720221934,0.2696543063207122,0.13968403175086558
1210,0.10999999999978627,0.9630507616913606,0.8650483921410217,0.410083239108998,0.2696543063207122,0.1400226547406936
1211,0.11999999999978606,0.9630507616913606,0.8550286958007147,0.4104218710157767,0.2696543063207122,0.1403619536283997
1212,0.12999999999978584,0.9630507616913606,0.8449892365966081,0.4107605029225554,0.2696543063207122,0.14070192174973106
1213,0.13999999999978563,0.9630507616913606,0.8349304087920251,0.41109913482933413,0.2696543063207122,0.1410425457536736
1214,0.14999999999978542,0.9630507616913606,0.8248528001749422,0.4114377667361128,0.2696543063207122,0.1413838057358508
1215,0.1599999999997852,0.9630507616913606,0.8147571861850089,0.4117763986428915,0.2696543063207122,0.14172567543740205
1216,0.169999999999785,0.9630507616913606,0.8046445221656064,0.4121150305496702,0.2696543063207122,0.14206812250735235
1217,0.17999999999978478,0.9630507616913606,0.7945159338183743,0.4124536624564489,0.2696543063207122,0.14241110882585228
1218,0.18999999999978456,0.9630507616913606,0.7843727059555725,0.41279229436322756,0.2696543063207122,0.14275459088505943
1219,0.19999999999978435,0.9630507616913606,0.7742162696626611,0.41313092627000625,0.2696543063207122,0.14309852022385394
1220,0.20999999999978414,0.9630507616913606,0.7640481879993697,0.41346955817678493,0.2696543063207122,0.1434428439120461
1221,0.21999999999978392,0.9630507616913606,0.7538701403821149,0.4138081900835637,0.2696543063207122,0.1437875050792377
1222,0.2299999999997837,0.9630507616913606,0.7436839058038354,0.41414682199034236,0.2696543063207122,0.1441324434830515
1223,0.2399999999997835,0.9630507616913606,0.7334913450588756,0.41448545389712105,0.2696543063207122,0.14447759611105382
1224,0.24999999999978328,0.9630507616913606,0.7232943821505469,0.41482408580389973,0.2696543063207122,0.14482289781035373
1225,0.25999999999978307,0.9630507616913606,0.7130949850671229,0.4151627177106784,0.2696543063207122,0.145168281938589
1226,0.26999999999978286,0.9630507616913606,0.7028951461183492,0.4155013496174571,0.2696543063207122,0.1455136810297949
1227,0.27999999999978264,0.9630507616913606,0.6926968620289431,0.4158399815242358,0.2696543063207122,0.14585902746850155
1228,0.28999999999978243,0.9630507616913606,0.6825021139879821,0.4161786134310145,0.2696543063207122,0.1462042541653254
1229,0.2999999999997822,0.9630507616913606,0.672312847853517,0.41651724533779316,0.2696543063207122,0.14654929522730437
1230,0.309999999999782,0.9630507616913606,0.6621309547101992,0.4168558772445719,0.2696543063207122,0.14689408661627829
1231,0.3199999999997818,0.9630507616913606,0.6519582519741922,0.4171945091513506,0.2696543063207122,0.14723856678873698
1232,0.3299999999997816,0.9630507616913606,0.6417964652341457,0.4175331410581293,0.2696543063207122,0.14758267731074304
1233,0.33999999999978137,0.9630507616913606,0.6316472110096862,0.41787177296490796,0.2696543063207122,0.14792636344178406
1234,0.34999999999978115,0.9630507616913606,0.6215119805996885,0.41821040487168665,0.2696543063207122,0.14826957468172197
1235,0.35999999999978094,0.9630507616913606,0.6113921251817072,0.41854903677846533,0.2696543063207122,0.14861226527537352
1236,0.3699999999997807,0.9630507616913606,0.60128884231146,0.418887668685244,0.2696543063207122,0.14895439466968113
1237,0.3799999999997805,0.9630507616913606,0.5912031639572461,0.4192263005920227,0.2696543063207122,0.14929592791890556
1238,0.3899999999997803,0.9630507616913606,0.5811359461888594,0.41956493249880145,0.2696543063207122,0.14963683603379213
1239,0.3999999999997801,0.9630507616913606,0.5710878606240222,0.41990356440558013,0.2696543063207122,0.14997709627122174
1240,0.4099999999997799,0.9630507616913606,0.5610593877178021,0.4202421963123588,0.2696543063207122,0.15031669236145295
1241,0.41999999999977966,0.9630507616913606,0.5510508119620683,0.4205808282191375,0.2696543063207122,0.15065561467068322
1242,0.42999999999977945,0.9630507616913606,0.5410622190429359,0.4209194601259162,0.2696543063207122,0.15099386029730744
1243,0.43999999999977923,0.9630507616913606,0.5310934949846242,0.4212580920326949,0.2696543063207122,0.15133143310090913
1244,0.449999999999779,0.9630507616913606,0.5211443272882619,0.42159672393947356,0.2696543063207122,0.15166834366369714
1245,0.4599999999997788,0.9630507616913606,0.5112142080542741,0.42193535584625225,0.2696543063207122,0.15200460918477166
1246,0.4699999999997786,0.9630507616913606,0.5013024390571461,0.42227398775303093,0.2696543063207122,0.15234025330827639
1247,0.4799999999997784,0.9630507616913606,0.4914081387218632,0.4226126196598097,0.2696543063207122,0.15267530588715422
1248,0.48999999999977817,0.9630507616913606,0.4815302509323143,0.42295125156658836,0.2696543063207122,0.1530098026848663
1249,0.49999999999977796,0.9630507616913606,0.47166755558365825,0.42328988347336705,0.2696543063207122,0.15334378501805557
1250,0.5099999999997777,0.9630507616913606,0.46181868077320587,0.42362851538014573,0.2696543063207122,0.15367729934372437
1251,0.5199999999997775,0.9630507616913606,0.45198211650801756,0.4239671472869244,0.2696543063207122,0.15401039679505157
1252,0.5299999999997773,0.9630507616913606,0.4421562297922561,0.4243057791937031,0.2696543063207122,0.15434313267048655
