t,A_phase_day,B_phase_day,delta_day,A_phase_lunar,B_phase_lunar,delta_lunar
608,0.08999999999991459,0.08999999999991459,0.0,0.2062268312282252,0.2062268312282252,0.0
609,0.09999999999991438,0.09999999999991438,0.0,0.20656546313500387,0.20656546313500387,0.0
610,0.10999999999991417,0.10999999999991417,0.0,0.2069040950417826,0.2069040950417826,0.0
611,0.11999999999991395,0.11999999999991395,0.0,0.20724272694856127,0.20724272694856127,0.0
612,0.12999999999991374,0.12999999999991374,0.0,0.20758135885533996,0.20758135885533996,0.0
613,0.13999999999991353,0.13999999999991353,0.0,0.20791999076211864,0.20791999076211864,0.0
614,0.1499999999999133,0.1499999999999133,0.0,0.20825862266889736,0.20825862266889736,0.0
615,0.1599999999999131,0.1599999999999131,0.0,0.20859725457567604,0.20859725457567604,0.0
616,0.1699999999999129,0.1699999999999129,0.0,0.20893588648245473,0.20893588648245473,0.0
617,0.17999999999991267,0.17999999999991267,0.0,0.20927451838923342,0.20927451838923342,0.0
618,0.18999999999991246,0.18999999999991246,0.0,0.20961315029601213,0.20961315029601213,0.0
619,0.19999999999991225,0.19999999999991225,0.0,0.20995178220279082,0.20995178220279082,0.0
620,0.20999999999991203,0.20999999999991203,0.0,0.2102904141095695,0.2102904141095695,0.0
621,0.21999999999991182,0.21999999999991182,0.0,0.2106290460163482,0.2106290460163482,0.0
622,0.2299999999999116,0.2299999999999116,0.0,0.21096767792312687,0.21096767792312687,0.0
623,0.2399999999999114,0.2399999999999114,0.0,0.2113063098299056,0.2113063098299056,0.0
624,0.24999999999991118,0.24999999999991118,0.0,0.21164494173668427,0.21164494173668427,0.0
625,0.25999999999991097,0.25999999999991097,0.0,0.21198357364346296,0.21198357364346296,0.0
626,0.26999999999991076,0.26999999999991076,0.0,0.21232220555024164,0.21232220555024164,0.0
627,0.27999999999991054,0.27999999999991054,0.0,0.21266083745702036,0.21266083745702036,0.0
628,0.28999999999991033,0.28999999999991033,0.0,0.21299946936379904,0.21299946936379904,0.0
629,0.2999999999999101,0.2999999999999101,0.0,0.21333810127057773,0.21333810127057773,0.0
630,0.3099999999999099,0.3099999999999099,0.0,0.21367673317735641,0.21367673317735641,0.0
631,0.3199999999999097,0.3199999999999097,0.0,0.21401536508413513,0.21401536508413513,0.0
632,0.3299999999999095,0.3299999999999095,0.0,0.21435399699091381,0.21435399699091381,0.0
633,0.33999999999990926,0.33999999999990926,0.0,0.2146926288976925,0.2146926288976925,0.0
634,0.34999999999990905,0.34999999999990905,0.0,0.21503126080447119,0.21503126080447119,0.0
635,0.35999999999990884,0.35999999999990884,0.0,0.2153698927112499,0.2153698927112499,0.0
636,0.3699999999999086,0.3699999999999086,0.0,0.21570852461802859,0.21570852461802859,0.0
637,0.3799999999999084,0.3799999999999084,0.0,0.21604715652480727,0.21604715652480727,0.0
638,0.3899999999999082,0.3899999999999082,0.0,0.21638578843158596,0.21638578843158596,0.0
639,0.399999999999908,0.399999999999908,0.0,0.21672442033836467,0.21672442033836467,0.0
640,0.40999999999990777,0.40999999999990777,0.0,0.21706305224514336,0.21706305224514336,0.0
641,0.41999999999990756,0.41999999999990756,0.0,0.21740168415192204,0.21740168415192204,0.0
642,0.42999999999990735,0.42999999999990735,0.0,0.21774031605870073,0.21774031605870073,0.0
643,0.43999999999990713,0.43999999999990713,0.0,0.2180789479654794,0.2180789479654794,0.0
644,0.4499999999999069,0.4499999999999069,0.0,0.21841757987225813,0.21841757987225813,0.0
645,0.4599999999999067,0.4599999999999067,0.0,0.2187562117790368,0.2187562117790368,0.0
646,0.4699999999999065,0.4699999999999065,0.0,0.2190948436858155,0.2190948436858155,0.0
647,0.4799999999999063,0.4799999999999063,0.0,0.21943347559259418,0.21943347559259418,0.0
648,0.48999999999990607,0.48999999999990607,0.0,0.2197721074993729,0.2197721074993729,0.0
649,0.49999999999990585,0.49999999999990585,0.0,0.22011073940615158,0.22011073940615158,0.0
650,0.5099999999999056,0.5099999999999056,0.0,0.22044937131293027,0.22044937131293027,0.0
651,0.5199999999999054,0.5199999999999054,0.0,0.22078800321970896,0.22078800321970896,0.0
652,0.5299999999999052,0.5299999999999052,0.0,0.22112663512648767,0.22112663512648767,0.0
653,0.539999999999905,0.539999999999905,0.0,0.22146526703326636,0.22146526703326636,0.0
654,0.5499999999999048,0.5499999999999048,0.0,0.22180389894004504,0.22180389894004504,0.0
655,0.5599999999999046,0.5599999999999046,0.0,0.22214253084682373,0.22214253084682373,0.0
656,0.5699999999999044,0.5699999999999044,0.0,0.22248116275360244,0.22248116275360244,0.0
657,0.5799999999999041,0.5799999999999041,0.0,0.22281979466038113,0.22281979466038113,0.0
658,0.5899999999999039,0.5899999999999039,0.0,0.2231584265671598,0.2231584265671598,0.0
659,0.5999999999999037,0.5999999999999037,0.0,0.2234970584739385,0.2234970584739385,0.0
660,0.6099999999999035,0.6099999999999035,0.0,0.2238356903807172,0.2238356903807172,0.0
661,0.6199999999999033,0.6199999999999033,0.0,0.2241743222874959,0.2241743222874959,0.0
662,0.6299999999999031,0.6299999999999031,0.0,0.22451295419427458,0.22451295419427458,0.0
663,0.6399999999999029,0.6399999999999029,0.0,0.22485158610105327,0.22485158610105327,0.0
664,0.6499999999999027,0.6499999999999027,0.0,0.22519021800783195,0.22519021800783195,0.0
665,0.6599999999999024,0.6599999999999024,0.0,0.22552884991461067,0.22552884991461067,0.0
666,0.6699999999999022,0.6699999999999022,0.0,0.22586748182138935,0.22586748182138935,0.0
667,0.679999999999902,0.679999999999902,0.0,0.22620611372816804,0.22620611372816804,0.0
668,0.6899999999999018,0.6899999999999018,0.0,0.22654474563494673,0.22654474563494673,0.0
669,0.6999999999999016,0.6999999999999016,0.0,0.22688337754172544,0.22688337754172544,0.0
670,0.7099999999999014,0.7099999999999014,0.0,0.22722200944850413,0.22722200944850413,0.0
671,0.7199999999999012,0.7199999999999012,0.0,0.2275606413552828,0.2275606413552828,0.0
672,0.729999999999901,0.729999999999901,0.0,0.2278992732620615,0.2278992732620615,0.0
673,0.7399999999999007,0.7399999999999007,0.0,0.2282379051688402,0.2282379051688402,0.0
674,0.7499999999999005,0.7499999999999005,0.0,0.2285765370756189,0.2285765370756189,0.0
675,0.7599999999999003,0.7599999999999003,0.0,0.22891516898239758,0.22891516898239758,0.0
676,0.7699999999999001,0.7699999999999001,0.0,0.22925380088917627,0.22925380088917627,0.0
677,0.7799999999998999,0.7799999999998999,0.0,0.22959243279595498,0.22959243279595498,0.0
678,0.7899999999998997,0.7899999999998997,0.0,0.22993106470273367,0.22993106470273367,0.0
679,0.7999999999998995,0.7999999999998995,0.0,0.23026969660951235,0.23026969660951235,0.0
680,0.8099999999998992,0.8099999999998992,0.0,0.23060832851629104,0.23060832851629104,0.0
681,0.819999999999899,0.819999999999899,0.0,0.23094696042306975,0.23094696042306975,0.0
682,0.8299999999998988,0.8299999999998988,0.0,0.23128559232984844,0.23128559232984844,0.0
683,0.8399999999998986,0.8399999999998986,0.0,0.23162422423662712,0.23162422423662712,0.0
684,0.8499999999998984,0.8499999999998984,0.0,0.2319628561434058,0.2319628561434058,0.0
685,0.8599999999998982,0.8599999999998982,0.0,0.2323014880501845,0.2323014880501845,0.0
686,0.869999999999898,0.869999999999898,0.0,0.2326401199569632,0.2326401199569632,0.0
687,0.8799999999998978,0.8799999999998978,0.0,0.2329787518637419,0.2329787518637419,0.0
688,0.8899999999998975,0.8899999999998975,0.0,0.23331738377052058,0.23331738377052058,0.0
689,0.8999999999998973,0.8999999999998973,0.0,0.23365601567729927,0.23365601567729927,0.0
690,0.9099999999998971,0.9099999999998971,0.0,0.23399464758407798,0.23399464758407798,0.0
691,0.9199999999998969,0.9199999999998969,0.0,0.23433327949085667,0.23433327949085667,0.0
692,0.9299999999998967,0.9299999999998967,0.0,0.23467191139763535,0.23467191139763535,0.0
693,0.9399999999998965,0.9399999999998965,0.0,0.23501054330441404,0.23501054330441404,0.0
694,0.9499999999998963,0.9499999999998963,0.0,0.23534917521119275,0.23534917521119275,0.0
695,0.959999999999896,0.959999999999896,0.0,0.23568780711797144,0.23568780711797144,0.0
696,0.9699999999998958,0.9699999999998958,0.0,0.23602643902475012,0.23602643902475012,0.0
697,0.9799999999998956,0.9799999999998956,0.0,0.2363650709315288,0.2363650709315288,0.0
698,0.9899999999998954,0.9899999999998954,0.0,0.23670370283830752,0.23670370283830752,0.0
699,0.9999999999998952,0.9999999999998952,0.0,0.2370423347450862,0.2370423347450862,0.0
700,0.009999999999894982,0.009999999999894982,0.0,0.2373809666518649,0.2373809666518649,0.0
701,0.01999999999989477,0.01999999999989477,0.0,0.23771959855864358,0.23771959855864358,0.0
702,0.029999999999894555,0.029999999999894555,0.0,0.2380582304654223,0.2380582304654223,0.0
703,0.03999999999989434,0.03999999999989434,0.0,0.23839686237220098,0.23839686237220098,0.0
704,0.04999999999989413,0.04999999999989413,0.0,0.23873549427897967,0.23873549427897967,0.0
705,0.059999999999893916,0.059999999999893916,0.0,0.23907412618575835,0.23907412618575835,0.0
706,0.0699999999998937,0.0699999999998937,0.0,0.23941275809253704,0.23941275809253704,0.0
707,0.07999999999989349,0.07999999999989349,0.0,0.23975138999931575,0.23975138999931575,0.0
708,0.08999999999989328,0.08999999999989328,0.0,0.24009002190609444,0.24009002190609444,0.0
709,0.09999999999989306,0.09999999999989306,0.0,0.24042865381287312,0.24042865381287312,0.0
710,0.10999999999989285,0.10999999999989285,0.0,0.2407672857196518,0.2407672857196518,0.0
711,0.11999999999989264,0.11999999999989264,0.0,0.24110591762643052,0.24110591762643052,0.0
712,0.12999999999989242,0.12999999999989242,0.0,0.2414445495332092,0.2414445495332092,0.0
713,0.1399999999998922,0.1399999999998922,0.0,0.2417831814399879,0.2417831814399879,0.0
714,0.149999999999892,0.149999999999892,0.0,0.24212181334676658,0.24212181334676658,0.0
715,0.15999999999989178,0.15999999999989178,0.0,0.2424604452535453,0.2424604452535453,0.0
716,0.16999999999989157,0.16999999999989157,0.0,0.24279907716032398,0.24279907716032398,0.0
717,0.17999999999989136,0.17999999999989136,0.0,0.24313770906710266,0.24313770906710266,0.0
718,0.18999999999989114,0.18999999999989114,0.0,0.24347634097388135,0.24347634097388135,0.0
719,0.19999999999989093,0.19999999999989093,0.0,0.24381497288066006,0.24381497288066006,0.0
720,0.20999999999989072,0.20999999999989072,0.0,0.24415360478743875,0.24415360478743875,0.0
721,0.2199999999998905,0.2199999999998905,0.0,0.24449223669421744,0.24449223669421744,0.0
722,0.2299999999998903,0.2299999999998903,0.0,0.24483086860099612,0.24483086860099612,0.0
723,0.23999999999989008,0.23999999999989008,0.0,0.24516950050777483,0.24516950050777483,0.0
724,0.24999999999988987,0.24999999999988987,0.0,0.24550813241455352,0.24550813241455352,0.0
725,0.25999999999988965,0.25999999999988965,0.0,0.2458467643213322,0.2458467643213322,0.0
726,0.26999999999988944,0.26999999999988944,0.0,0.2461853962281109,0.2461853962281109,0.0
727,0.2799999999998892,0.2799999999998892,0.0,0.24652402813488958,0.24652402813488958,0.0
728,0.289999999999889,0.289999999999889,0.0,0.2468626600416683,0.2468626600416683,0.0
729,0.2999999999998888,0.2999999999998888,0.0,0.24720129194844698,0.24720129194844698,0.0
730,0.3099999999998886,0.3099999999998886,0.0,0.24753992385522566,0.24753992385522566,0.0
731,0.3199999999998884,0.3199999999998884,0.0,0.24787855576200435,0.24787855576200435,0.0
732,0.32999999999988816,0.32999999999988816,0.0,0.24821718766878306,0.24821718766878306,0.0
733,0.33999999999988795,0.33999999999988795,0.0,0.24855581957556175,0.24855581957556175,0.0
734,0.34999999999988773,0.34999999999988773,0.0,0.24889445148234043,0.24889445148234043,0.0
735,0.3599999999998875,0.3599999999998875,0.0,0.24923308338911912,0.24923308338911912,0.0
736,0.3699999999998873,0.3699999999998873,0.0,0.24957171529589783,0.24957171529589783,0.0
737,0.3799999999998871,0.3799999999998871,0.0,0.24991034720267652,0.24991034720267652,0.0
738,0.3899999999998869,0.3899999999998869,0.0,0.2502489791094552,0.2502489791094552,0.0
739,0.39999999999988667,0.39999999999988667,0.0,0.2505876110162339,0.2505876110162339,0.0
740,0.40999999999988646,0.40999999999988646,0.0,0.2509262429230126,0.2509262429230126,0.0
741,0.41999999999988624,0.41999999999988624,0.0,0.25126487482979126,0.25126487482979126,0.0
742,0.42999999999988603,0.42999999999988603,0.0,0.25160350673657,0.25160350673657,0.0
743,0.4399999999998858,0.4399999999998858,0.0,0.2519421386433487,0.2519421386433487,0.0
744,0.4499999999998856,0.4499999999998856,0.0,0.2522807705501274,0.2522807705501274,0.0
745,0.4599999999998854,0.4599999999998854,0.0,0.25261940245690606,0.25261940245690606,0.0
746,0.4699999999998852,0.4699999999998852,0.0,0.25295803436368475,0.25295803436368475,0.0
747,0.47999999999988496,0.47999999999988496,0.0,0.25329666627046343,0.25329666627046343,0.0
748,0.48999999999988475,0.48999999999988475,0.0,0.2536352981772421,0.2536352981772421,0.0
749,0.49999999999988454,0.49999999999988454,0.0,0.2539739300840208,0.2539739300840208,0.0
750,0.5099999999998843,0.5099999999998843,0.0,0.2543125619907995,0.2543125619907995,0.0
751,0.5199999999998841,0.5199999999998841,0.0,0.25465119389757823,0.25465119389757823,0.0
752,0.5299999999998839,0.5299999999998839,0.0,0.2549898258043569,0.2549898258043569,0.0
753,0.5399999999998837,0.5399999999998837,0.0,0.2553284577111356,0.2553284577111356,0.0
754,0.5499999999998835,0.5499999999998835,0.0,0.2556670896179143,0.2556670896179143,0.0
755,0.5599999999998833,0.5599999999998833,0.0,0.256005721524693,0.256005721524693,0.0
756,0.569999999999883,0.569999999999883,0.0,0.25634435343147166,0.25634435343147166,0.0
757,0.5799999999998828,0.5799999999998828,0.0,0.25668298533825035,0.25668298533825035,0.0
758,0.5899999999998826,0.5899999999998826,0.0,0.25702161724502903,0.25702161724502903,0.0
759,0.5999999999998824,0.5999999999998824,0.0,0.2573602491518078,0.2573602491518078,0.0
760,0.6099999999998822,0.6099999999998822,0.0,0.25769888105858646,0.25769888105858646,0.0
761,0.619999999999882,0.619999999999882,0.0,0.25803751296536515,0.25803751296536515,0.0
762,0.6299999999998818,0.6299999999998818,0.0,0.25837614487214383,0.25837614487214383,0.0
763,0.6399999999998816,0.6399999999998816,0.0,0.2587147767789225,0.2587147767789225,0.0
764,0.6499999999998813,0.6499999999998813,0.0,0.2590534086857012,0.2590534086857012,0.0
765,0.6599999999998811,0.6599999999998811,0.0,0.2593920405924799,0.2593920405924799,0.0
766,0.6699999999998809,0.6699999999998809,0.0,0.2597306724992586,0.2597306724992586,0.0
767,0.6799999999998807,0.6799999999998807,0.0,0.26006930440603726,0.26006930440603726,0.0
768,0.6899999999998805,0.6899999999998805,0.0,0.260407936312816,0.260407936312816,0.0
769,0.6999999999998803,0.6999999999998803,0.0,0.2607465682195947,0.2607465682195947,0.0
770,0.7099999999998801,0.7099999999998801,0.0,0.2610852001263734,0.2610852001263734,0.0
771,0.7199999999998798,0.7199999999998798,0.0,0.26142383203315206,0.26142383203315206,0.0
772,0.7299999999998796,0.7299999999998796,0.0,0.26176246393993075,0.26176246393993075,0.0
773,0.7399999999998794,0.7399999999998794,0.0,0.26210109584670943,0.26210109584670943,0.0
774,0.7499999999998792,0.7499999999998792,0.0,0.2624397277534881,0.2624397277534881,0.0
775,0.759999999999879,0.759999999999879,0.0,0.2627783596602668,0.2627783596602668,0.0
776,0.7699999999998788,0.7699999999998788,0.0,0.26311699156704554,0.26311699156704554,0.0
777,0.7799999999998786,0.7799999999998786,0.0,0.26345562347382423,0.26345562347382423,0.0
778,0.7899999999998784,0.7899999999998784,0.0,0.2637942553806029,0.2637942553806029,0.0
779,0.7999999999998781,0.7999999999998781,0.0,0.2641328872873816,0.2641328872873816,0.0
780,0.8099999999998779,0.8099999999998779,0.0,0.2644715191941603,0.2644715191941603,0.0
781,0.8199999999998777,0.8199999999998777,0.0,0.264810151100939,0.264810151100939,0.0
782,0.8299999999998775,0.8299999999998775,0.0,0.26514878300771766,0.26514878300771766,0.0
783,0.8399999999998773,0.8399999999998773,0.0,0.26548741491449634,0.26548741491449634,0.0
784,0.8499999999998771,0.8499999999998771,0.0,0.2658260468212751,0.2658260468212751,0.0
785,0.8599999999998769,0.8599999999998769,0.0,0.26616467872805377,0.26616467872805377,0.0
786,0.8699999999998766,0.8699999999998766,0.0,0.26650331063483246,0.26650331063483246,0.0
787,0.8799999999998764,0.8799999999998764,0.0,0.26684194254161114,0.26684194254161114,0.0
788,0.8899999999998762,0.8899999999998762,0.0,0.26718057444838983,0.26718057444838983,0.0
789,0.899999999999876,0.899999999999876,0.0,0.2675192063551685,0.2675192063551685,0.0
790,0.9099999999998758,0.9099999999998758,0.0,0.2678578382619472,0.2678578382619472,0.0
791,0.9199999999998756,0.9199999999998756,0.0,0.2681964701687259,0.2681964701687259,0.0
792,0.9299999999998754,0.9299999999998754,0.0,0.2685351020755046,0.2685351020755046,0.0
793,0.9399999999998752,0.9399999999998752,0.0,0.2688737339822833,0.2688737339822833,0.0
794,0.9499999999998749,0.9499999999998749,0.0,0.269212365889062,0.269212365889062,0.0
795,0.9599999999998747,0.9599999999998747,0.0,0.2695509977958407,0.2695509977958407,0.0
796,0.9699999999998745,0.9699999999998745,0.0,0.26988962970261937,0.26988962970261937,0.0
797,0.9799999999998743,0.9799999999998743,0.0,0.27022826160939806,0.27022826160939806,0.0
798,0.9899999999998741,0.9899999999998741,0.0,0.27056689351617674,0.27056689351617674,0.0
799,0.9999999999998739,0.9999999999998739,0.0,0.27090552542295543,0.27090552542295543,0.0
800,0.009999999999873666,0.009999999999873666,0.0,0.2712441573297341,0.2712441573297341,0.0
801,0.019999999999873452,0.019999999999873452,0.0,0.27158278923651286,0.27158278923651286,0.0
802,0.02999999999987324,0.02999999999987324,0.0,0.27192142114329154,0.27192142114329154,0.0
803,0.039999999999873026,0.039999999999873026,0.0,0.2722600530500702,0.2722600530500702,0.0
804,0.04999999999987281,0.04999999999987281,0.0,0.2725986849568489,0.2725986849568489,0.0
805,0.0599999999998726,0.0599999999998726,0.0,0.2729373168636276,0.2729373168636276,0.0
806,0.06999999999987239,0.06999999999987239,0.0,0.2732759487704063,0.2732759487704063,0.0
807,0.07999999999987217,0.07999999999987217,0.0,0.27361458067718497,0.27361458067718497,0.0
808,0.08999999999987196,0.08999999999987196,0.0,0.27395321258396366,0.27395321258396366,0.0
809,0.09999999999987175,0.09999999999987175,0.0,0.27429184449074234,0.27429184449074234,0.0
810,0.10999999999987153,0.10999999999987153,0.0,0.2746304763975211,0.2746304763975211,0.0
811,0.11999999999987132,0.11999999999987132,0.0,0.27496910830429977,0.27496910830429977,0.0
812,0.1299999999998711,0.1299999999998711,0.0,0.27530774021107846,0.27530774021107846,0.0
813,0.1399999999998709,0.1399999999998709,0.0,0.27564637211785714,0.27564637211785714,0.0
814,0.14999999999987068,0.14999999999987068,0.0,0.2759850040246358,0.2759850040246358,0.0
815,0.15999999999987047,0.15999999999987047,0.0,0.2763236359314145,0.2763236359314145,0.0
816,0.16999999999987025,0.16999999999987025,0.0,0.2766622678381932,0.2766622678381932,0.0
817,0.17999999999987004,0.17999999999987004,0.0,0.2770008997449719,0.2770008997449719,0.0
818,0.18999999999986983,0.18999999999986983,0.0,0.2773395316517506,0.2773395316517506,0.0
819,0.19999999999986962,0.19999999999986962,0.0,0.2776781635585293,0.2776781635585293,0.0
820,0.2099999999998694,0.2099999999998694,0.0,0.278016795465308,0.278016795465308,0.0
821,0.2199999999998692,0.2199999999998692,0.0,0.2783554273720867,0.2783554273720867,0.0
822,0.22999999999986898,0.22999999999986898,0.0,0.27869405927886537,0.27869405927886537,0.0
823,0.23999999999986876,0.23999999999986876,0.0,0.27903269118564406,0.27903269118564406,0.0
824,0.24999999999986855,0.24999999999986855,0.0,0.27937132309242274,0.27937132309242274,0.0
825,0.25999999999986834,0.25999999999986834,0.0,0.2797099549992014,0.2797099549992014,0.0
826,0.2699999999998681,0.2699999999998681,0.0,0.28004858690598017,0.28004858690598017,0.0
827,0.2799999999998679,0.2799999999998679,0.0,0.28038721881275885,0.28038721881275885,0.0
828,0.2899999999998677,0.2899999999998677,0.0,0.28072585071953754,0.28072585071953754,0.0
829,0.2999999999998675,0.2999999999998675,0.0,0.2810644826263162,0.2810644826263162,0.0
830,0.30999999999986727,0.30999999999986727,0.0,0.2814031145330949,0.2814031145330949,0.0
831,0.31999999999986706,0.31999999999986706,0.0,0.2817417464398736,0.2817417464398736,0.0
832,0.32999999999986684,0.32999999999986684,0.0,0.2820803783466523,0.2820803783466523,0.0
833,0.33999999999986663,0.33999999999986663,0.0,0.28241901025343097,0.28241901025343097,0.0
834,0.3499999999998664,0.3499999999998664,0.0,0.28275764216020965,0.28275764216020965,0.0
835,0.3599999999998662,0.3599999999998662,0.0,0.2830962740669884,0.2830962740669884,0.0
836,0.369999999999866,0.369999999999866,0.0,0.2834349059737671,0.2834349059737671,0.0
837,0.3799999999998658,0.3799999999998658,0.0,0.28377353788054577,0.28377353788054577,0.0
838,0.38999999999986557,0.38999999999986557,0.0,0.28411216978732445,0.28411216978732445,0.0
839,0.39999999999986535,0.39999999999986535,0.0,0.28445080169410314,0.28445080169410314,0.0
840,0.40999999999986514,0.40999999999986514,0.0,0.2847894336008818,0.2847894336008818,0.0
841,0.4199999999998649,0.4199999999998649,0.0,0.2851280655076605,0.2851280655076605,0.0
842,0.4299999999998647,0.4299999999998647,0.0,0.2854666974144392,0.2854666974144392,0.0
843,0.4399999999998645,0.4399999999998645,0.0,0.28580532932121794,0.28580532932121794,0.0
844,0.4499999999998643,0.4499999999998643,0.0,0.2861439612279966,0.2861439612279966,0.0
845,0.4599999999998641,0.4599999999998641,0.0,0.2864825931347753,0.2864825931347753,0.0
846,0.46999999999986386,0.46999999999986386,0.0,0.286821225041554,0.286821225041554,0.0
847,0.47999999999986365,0.47999999999986365,0.0,0.2871598569483327,0.2871598569483327,0.0
848,0.48999999999986343,0.48999999999986343,0.0,0.28749848885511137,0.28749848885511137,0.0
849,0.4999999999998632,0.4999999999998632,0.0,0.28783712076189005,0.28783712076189005,0.0
850,0.509999999999863,0.509999999999863,0.0,0.28817575266866874,0.28817575266866874,0.0
851,0.5199999999998628,0.5199999999998628,0.0,0.2885143845754474,0.2885143845754474,0.0
852,0.5299999999998626,0.5299999999998626,0.0,0.28885301648222617,0.28885301648222617,0.0
853,0.5399999999998624,0.5399999999998624,0.0,0.28919164838900485,0.28919164838900485,0.0
854,0.5499999999998622,0.5499999999998622,0.0,0.28953028029578354,0.28953028029578354,0.0
855,0.5599999999998619,0.5599999999998619,0.0,0.2898689122025622,0.2898689122025622,0.0
856,0.5699999999998617,0.5699999999998617,0.0,0.2902075441093409,0.2902075441093409,0.0
857,0.5799999999998615,0.5799999999998615,0.0,0.2905461760161196,0.2905461760161196,0.0
858,0.5899999999998613,0.5899999999998613,0.0,0.2908848079228983,0.2908848079228983,0.0
859,0.5999999999998611,0.5999999999998611,0.0,0.29122343982967697,0.29122343982967697,0.0
860,0.6099999999998609,0.6099999999998609,0.0,0.2915620717364557,0.2915620717364557,0.0
861,0.6199999999998607,0.6199999999998607,0.0,0.2919007036432344,0.2919007036432344,0.0
862,0.6299999999998604,0.6299999999998604,0.0,0.2922393355500131,0.2922393355500131,0.0
863,0.6399999999998602,0.6399999999998602,0.0,0.29257796745679177,0.29257796745679177,0.0
864,0.64999999999986,0.64999999999986,0.0,0.29291659936357045,0.29291659936357045,0.0
865,0.6599999999998598,0.6599999999998598,0.0,0.29325523127034914,0.29325523127034914,0.0
866,0.6699999999998596,0.6699999999998596,0.0,0.2935938631771278,0.2935938631771278,0.0
867,0.6799999999998594,0.6799999999998594,0.0,0.2939324950839065,0.2939324950839065,0.0
868,0.6899999999998592,0.6899999999998592,0.0,0.29427112699068525,0.29427112699068525,0.0
869,0.699999999999859,0.699999999999859,0.0,0.29460975889746394,0.29460975889746394,0.0
870,0.7099999999998587,0.7099999999998587,0.0,0.2949483908042426,0.2949483908042426,0.0
871,0.7199999999998585,0.7199999999998585,0.0,0.2952870227110213,0.2952870227110213,0.0
872,0.7299999999998583,0.7299999999998583,0.0,0.2956256546178,0.2956256546178,0.0
873,0.7399999999998581,0.7399999999998581,0.0,0.2959642865245787,0.2959642865245787,0.0
874,0.7499999999998579,0.7499999999998579,0.0,0.29630291843135736,0.29630291843135736,0.0
875,0.7599999999998577,0.7599999999998577,0.0,0.29664155033813605,0.29664155033813605,0.0
876,0.7699999999998575,0.7699999999998575,0.0,0.29698018224491474,0.29698018224491474,0.0
877,0.7799999999998573,0.7799999999998573,0.0,0.2973188141516935,0.2973188141516935,0.0
878,0.789999999999857,0.789999999999857,0.0,0.29765744605847216,0.29765744605847216,0.0
879,0.7999999999998568,0.7999999999998568,0.0,0.29799607796525085,0.29799607796525085,0.0
880,0.8099999999998566,0.8099999999998566,0.0,0.29833470987202954,0.29833470987202954,0.0
881,0.8199999999998564,0.8199999999998564,0.0,0.2986733417788082,0.2986733417788082,0.0
882,0.8299999999998562,0.8299999999998562,0.0,0.2990119736855869,0.2990119736855869,0.0
883,0.839999999999856,0.839999999999856,0.0,0.2993506055923656,0.2993506055923656,0.0
884,0.8499999999998558,0.8499999999998558,0.0,0.2996892374991443,0.2996892374991443,0.0
885,0.8599999999998555,0.8599999999998555,0.0,0.300027869405923,0.300027869405923,0.0
886,0.8699999999998553,0.8699999999998553,0.0,0.3003665013127017,0.3003665013127017,0.0
887,0.8799999999998551,0.8799999999998551,0.0,0.3007051332194804,0.3007051332194804,0.0
888,0.8899999999998549,0.8899999999998549,0.0,0.3010437651262591,0.3010437651262591,0.0
889,0.8999999999998547,0.8999999999998547,0.0,0.30138239703303776,0.30138239703303776,0.0
890,0.9099999999998545,0.9099999999998545,0.0,0.30172102893981645,0.30172102893981645,0.0
891,0.9199999999998543,0.9199999999998543,0.0,0.30205966084659513,0.30205966084659513,0.0
892,0.929999999999854,0.929999999999854,0.0,0.3023982927533738,0.3023982927533738,0.0
893,0.9399999999998538,0.9399999999998538,0.0,0.3027369246601525,0.3027369246601525,0.0
894,0.9499999999998536,0.9499999999998536,0.0,0.30307555656693125,0.30307555656693125,0.0
895,0.9599999999998534,0.9599999999998534,0.0,0.30341418847370993,0.30341418847370993,0.0
896,0.9699999999998532,0.9699999999998532,0.0,0.3037528203804886,0.3037528203804886,0.0
897,0.979999999999853,0.979999999999853,0.0,0.3040914522872673,0.3040914522872673,0.0
898,0.9899999999998528,0.9899999999998528,0.0,0.304430084194046,0.304430084194046,0.0
899,0.9999999999998526,0.9999999999998526,0.0,0.3047687161008247,0.3047687161008247,0.0
900,0.00999999999985235,0.00999999999985235,0.0,0.30510734800760336,0.30510734800760336,0.0
901,0.019999999999852136,0.019999999999852136,0.0,0.30544597991438205,0.30544597991438205,0.0
902,0.029999999999851923,0.029999999999851923,0.0,0.3057846118211608,0.3057846118211608,0.0
903,0.03999999999985171,0.03999999999985171,0.0,0.3061232437279395,0.3061232437279395,0.0
904,0.0499999999998515,0.0499999999998515,0.0,0.30646187563471816,0.30646187563471816,0.0
905,0.05999999999985128,0.05999999999985128,0.0,0.30680050754149685,0.30680050754149685,0.0
906,0.06999999999985107,0.06999999999985107,0.0,0.30713913944827553,0.30713913944827553,0.0
907,0.07999999999985086,0.07999999999985086,0.0,0.3074777713550542,0.3074777713550542,0.0
908,0.08999999999985064,0.08999999999985064,0.0,0.3078164032618329,0.3078164032618329,0.0
909,0.09999999999985043,0.09999999999985043,0.0,0.3081550351686116,0.3081550351686116,0.0
910,0.10999999999985022,0.10999999999985022,0.0,0.30849366707539033,0.30849366707539033,0.0
911,0.11999999999985,0.11999999999985,0.0,0.308832298982169,0.308832298982169,0.0
